,Iteration,Time,Fitness,FEvals,Temperature,max_iters
536,536,0.15813679998973384,0.0,586.0,1,8192
537,537,0.15837479999754578,0.0,587.0,1,8192
538,538,0.15861439998843707,0.0,588.0,1,8192
539,539,0.1588532000023406,0.0,589.0,1,8192
540,540,0.1590989999822341,0.0,590.0,1,8192
541,541,0.15933769999537617,0.0,591.0,1,8192
542,542,0.1595755000016652,0.0,592.0,1,8192
543,543,0.1598412999883294,0.0,593.0,1,8192
544,544,0.16015509999124333,0.0,594.0,1,8192
545,545,0.1604646999912802,0.0,595.0,1,8192
546,546,0.16079539997735992,0.0,596.0,1,8192
547,547,0.16108179997536354,0.0,597.0,1,8192
548,548,0.1613290999957826,0.0,598.0,1,8192
549,549,0.1615886999934446,0.0,599.0,1,8192
550,550,0.16184469999279827,0.0,600.0,1,8192
551,551,0.1620925999886822,0.0,601.0,1,8192
552,552,0.16233939997619018,0.0,602.0,1,8192
553,553,0.16259049999644049,0.0,603.0,1,8192
554,554,0.16284179998910986,0.0,604.0,1,8192
555,555,0.16308319999370724,0.0,605.0,1,8192
556,556,0.1633315999933984,0.0,606.0,1,8192
557,557,0.16357439997955225,0.0,607.0,1,8192
558,558,0.16382429999066517,0.0,608.0,1,8192
559,559,0.16406739997910336,0.0,609.0,1,8192
560,560,0.16431229998124763,0.0,610.0,1,8192
561,561,0.16455499999574386,0.0,611.0,1,8192
562,562,0.1647981999849435,0.0,612.0,1,8192
563,563,0.1650480999960564,0.0,613.0,1,8192
564,564,0.16529169998830184,0.0,614.0,1,8192
565,565,0.16553559998283163,0.0,615.0,1,8192
566,566,0.1657800999819301,0.0,616.0,1,8192
567,567,0.16603229998145252,0.0,617.0,1,8192
568,568,0.16627769998740405,0.0,618.0,1,8192
569,569,0.16652109997812659,0.0,619.0,1,8192
570,570,0.1667645999987144,0.0,620.0,1,8192
571,571,0.16700889999628998,0.0,621.0,1,8192
572,572,0.16726209997432306,0.0,622.0,1,8192
573,573,0.1675072999787517,0.0,623.0,1,8192
574,574,0.16775149997556582,0.0,624.0,1,8192
575,575,0.16799729998456314,0.0,625.0,1,8192
576,576,0.1682509999955073,0.0,626.0,1,8192
577,577,0.16849819998606108,0.0,627.0,1,8192
578,578,0.16874559997813776,0.0,628.0,1,8192
579,579,0.16899159998865798,0.0,629.0,1,8192
580,580,0.16923769999993965,0.0,630.0,1,8192
581,581,0.16949249999015592,0.0,631.0,1,8192
582,582,0.1697394999791868,0.0,632.0,1,8192
583,583,0.16999499997473322,0.0,633.0,1,8192
584,584,0.17024629999650642,0.0,634.0,1,8192
585,585,0.17050310000195168,0.0,635.0,1,8192
586,586,0.17075169997406192,0.0,636.0,1,8192
587,587,0.17100039997603744,0.0,637.0,1,8192
588,588,0.1712507999909576,0.0,638.0,1,8192
589,589,0.17149879998760298,0.0,639.0,1,8192
590,590,0.1717552999907639,0.0,640.0,1,8192
591,591,0.17200469999806955,0.0,641.0,1,8192
592,592,0.17225439997855574,0.0,642.0,1,8192
593,593,0.17250939999939874,0.0,643.0,1,8192
594,594,0.17276739998487756,0.0,644.0,1,8192
595,595,0.17301759999827482,0.0,645.0,1,8192
596,596,0.17326739997952245,0.0,646.0,1,8192
597,597,0.1735183999990113,0.0,647.0,1,8192
598,598,0.17376839998178184,0.0,648.0,1,8192
599,599,0.1740274999756366,0.0,649.0,1,8192
600,600,0.1742781999928411,0.0,650.0,1,8192
601,601,0.1745286999794189,0.0,651.0,1,8192
602,602,0.1747802999743726,0.0,652.0,1,8192
603,603,0.17503969999961555,0.0,653.0,1,8192
604,604,0.17529099999228492,0.0,654.0,1,8192
605,605,0.17554399999789894,0.0,655.0,1,8192
606,606,0.17579559999285266,0.0,656.0,1,8192
607,607,0.17604589997790754,0.0,657.0,1,8192
608,608,0.17630569997709244,0.0,658.0,1,8192
609,609,0.1765577999758534,0.0,659.0,1,8192
610,610,0.17681039997842163,0.0,660.0,1,8192
611,611,0.17706299998098984,0.0,661.0,1,8192
612,612,0.17753769998671487,0.0,662.0,1,8192
613,613,0.17788829997880384,0.0,663.0,1,8192
614,614,0.17817119997926056,0.0,664.0,1,8192
615,615,0.17843159998301417,0.0,665.0,1,8192
616,616,0.17869319999590516,0.0,666.0,1,8192
617,617,0.17897639999864623,0.0,667.0,1,8192
618,618,0.17923999999766238,0.0,668.0,1,8192
619,619,0.17950679999194108,0.0,669.0,1,8192
620,620,0.17976259998977184,0.0,670.0,1,8192
621,621,0.18001889999140985,0.0,671.0,1,8192
622,622,0.18028159998357296,0.0,672.0,1,8192
623,623,0.18054119998123497,0.0,673.0,1,8192
624,624,0.18079729998135008,0.0,674.0,1,8192
625,625,0.18105469999136403,0.0,675.0,1,8192
626,626,0.18131899999571033,0.0,676.0,1,8192
627,627,0.1815753999981098,0.0,677.0,1,8192
628,628,0.181832599977497,0.0,678.0,1,8192
629,629,0.18209039999055676,0.0,679.0,1,8192
630,630,0.18235069999354891,0.0,680.0,1,8192
631,631,0.18261669998173602,0.0,681.0,1,8192
632,632,0.18287639998015948,0.0,682.0,1,8192
633,633,0.18313719998695888,0.0,683.0,1,8192
634,634,0.18339669998385943,0.0,684.0,1,8192
635,635,0.18366290000267327,0.0,685.0,1,8192
636,636,0.18392019998282194,0.0,686.0,1,8192
637,637,0.1841792999766767,0.0,687.0,1,8192
638,638,0.18444159999489784,0.0,688.0,1,8192
639,639,0.1847025000024587,0.0,689.0,1,8192
640,640,0.184971399983624,0.0,690.0,1,8192
641,641,0.1852319999889005,0.0,691.0,1,8192
642,642,0.18549269999493845,0.0,692.0,1,8192
643,643,0.18576480000047013,0.0,693.0,1,8192
644,644,0.18603609999991022,0.0,694.0,1,8192
645,645,0.18629539999528788,0.0,695.0,1,8192
646,646,0.18655589999980293,0.0,696.0,1,8192
647,647,0.1868162999744527,0.0,697.0,1,8192
648,648,0.1870774999842979,0.0,698.0,1,8192
649,649,0.1873452999861911,0.0,699.0,1,8192
650,650,0.1876054999884218,0.0,700.0,1,8192
651,651,0.1878664999967441,0.0,701.0,1,8192
652,652,0.1881279999797698,0.0,702.0,1,8192
653,653,0.18839529997785576,0.0,703.0,1,8192
654,654,0.1886584999738261,0.0,704.0,1,8192
655,655,0.1889204999897629,0.0,705.0,1,8192
656,656,0.1891849999956321,0.0,706.0,1,8192
657,657,0.18944699998246506,0.0,707.0,1,8192
658,658,0.18971829998190515,0.0,708.0,1,8192
659,659,0.18998299998929724,0.0,709.0,1,8192
660,660,0.19024589998298325,0.0,710.0,1,8192
661,661,0.1905088999774307,0.0,711.0,1,8192
662,662,0.19078109998372383,0.0,712.0,1,8192
663,663,0.19104340000194497,0.0,713.0,1,8192
664,664,0.19130769997718744,0.0,714.0,1,8192
665,665,0.19157209998229519,0.0,715.0,1,8192
666,666,0.19183759999577887,0.0,716.0,1,8192
667,667,0.192109800002072,0.0,717.0,1,8192
668,668,0.19237439997959882,0.0,718.0,1,8192
669,669,0.19263899998622946,0.0,719.0,1,8192
670,670,0.19290489997365512,0.0,720.0,1,8192
671,671,0.1931793999974616,0.0,721.0,1,8192
672,672,0.19344449997879565,0.0,722.0,1,8192
673,673,0.19371329998830333,0.0,723.0,1,8192
674,674,0.1941019999794662,0.0,724.0,1,8192
675,675,0.19444389999262057,0.0,725.0,1,8192
676,676,0.19479349997709505,0.0,726.0,1,8192
677,677,0.19508330000098795,0.0,727.0,1,8192
678,678,0.1953551999758929,0.0,728.0,1,8192
679,679,0.19562959999893792,0.0,729.0,1,8192
680,680,0.19590739998966455,0.0,730.0,1,8192
681,681,0.19617479998851195,0.0,731.0,1,8192
682,682,0.1964434999972582,0.0,732.0,1,8192
683,683,0.19671099999686703,0.0,733.0,1,8192
684,684,0.19698089998564683,0.0,734.0,1,8192
685,685,0.19725859997561201,0.0,735.0,1,8192
686,686,0.1975275999866426,0.0,736.0,1,8192
687,687,0.19779899998684414,0.0,737.0,1,8192
688,688,0.19806959998095408,0.0,738.0,1,8192
689,689,0.1983392999973148,0.0,739.0,1,8192
690,690,0.19861859999946319,0.0,740.0,1,8192
691,691,0.1988880999851972,0.0,741.0,1,8192
692,692,0.19915999998920597,0.0,742.0,1,8192
693,693,0.19943039998179302,0.0,743.0,1,8192
694,694,0.19971049999003299,0.0,744.0,1,8192
695,695,0.19998229999328032,0.0,745.0,1,8192
696,696,0.2002539999957662,0.0,746.0,1,8192
697,697,0.20052689997828566,0.0,747.0,1,8192
698,698,0.2007988999830559,0.0,748.0,1,8192
699,699,0.20108209998579696,0.0,749.0,1,8192
700,700,0.20136239999555983,0.0,750.0,1,8192
701,701,0.20163809999939986,0.0,751.0,1,8192
702,702,0.20191049997811206,0.0,752.0,1,8192
703,703,0.20219219999853522,0.0,753.0,1,8192
704,704,0.2024636999994982,0.0,754.0,1,8192
705,705,0.20273559997440316,0.0,755.0,1,8192
706,706,0.20300829998450354,0.0,756.0,1,8192
707,707,0.20328109999536537,0.0,757.0,1,8192
708,708,0.2035631999897305,0.0,758.0,1,8192
709,709,0.2038475000008475,0.0,759.0,1,8192
710,710,0.20413629998802207,0.0,760.0,1,8192
711,711,0.20440969997434877,0.0,761.0,1,8192
712,712,0.20469240000238642,0.0,762.0,1,8192
713,713,0.2049665999948047,0.0,763.0,1,8192
714,714,0.2052411999902688,0.0,764.0,1,8192
715,715,0.20551529998192564,0.0,765.0,1,8192
716,716,0.20579009997891262,0.0,766.0,1,8192
717,717,0.2060722999740392,0.0,767.0,1,8192
718,718,0.20634839998092502,0.0,768.0,1,8192
719,719,0.20662289997562766,0.0,769.0,1,8192
720,720,0.20689849997870624,0.0,770.0,1,8192
721,721,0.20718239998677745,0.0,771.0,1,8192
722,722,0.20745879999594763,0.0,772.0,1,8192
723,723,0.2077341999975033,0.0,773.0,1,8192
724,724,0.2080091999960132,0.0,774.0,1,8192
725,725,0.2082854999753181,0.0,775.0,1,8192
726,726,0.2085697999864351,0.0,776.0,1,8192
727,727,0.20884669999941252,0.0,777.0,1,8192
728,728,0.20912289997795597,0.0,778.0,1,8192
729,729,0.2094020999793429,0.0,779.0,1,8192
730,730,0.2096859999874141,0.0,780.0,1,8192
731,731,0.2099632999743335,0.0,781.0,1,8192
732,732,0.21023919997969642,0.0,782.0,1,8192
733,733,0.2107446999871172,0.0,783.0,1,8192
734,734,0.21115570000256412,0.0,784.0,1,8192
735,735,0.2115699999849312,0.0,785.0,1,8192
736,0,0.0004485999816097319,10.0,0.0,10,8192
737,1,0.005160200002137572,8.0,2.0,10,8192
738,2,0.009493699995800853,5.0,4.0,10,8192
739,3,0.01364099999773316,5.0,6.0,10,8192
740,4,0.01392839997424744,5.0,8.0,10,8192
741,5,0.017966899991733953,5.0,10.0,10,8192
742,6,0.018252599984407425,5.0,12.0,10,8192
743,7,0.018399099993985146,8.0,14.0,10,8192
744,8,0.01867109999875538,5.0,16.0,10,8192
745,9,0.022685799980536103,7.0,18.0,10,8192
746,10,0.022990999976173043,5.0,20.0,10,8192
747,11,0.02326259997789748,5.0,22.0,10,8192
748,12,0.023408399982145056,7.0,24.0,10,8192
749,13,0.02368069998919964,6.0,26.0,10,8192
750,14,0.0239397999830544,4.0,28.0,10,8192
751,15,0.024203799985116348,5.0,30.0,10,8192
752,16,0.024459099979139864,5.0,32.0,10,8192
753,17,0.02964989998145029,5.0,33.0,10,8192
754,18,0.030006199987838045,5.0,35.0,10,8192
755,19,0.030170399986673146,5.0,37.0,10,8192
756,20,0.03044079997926019,7.0,39.0,10,8192
757,21,0.03059359997860156,7.0,41.0,10,8192
758,22,0.030732199986232445,7.0,43.0,10,8192
759,23,0.030909699999028817,7.0,45.0,10,8192
760,24,0.03105599997797981,7.0,47.0,10,8192
761,25,0.031201699981465936,7.0,49.0,10,8192
762,26,0.03133919998072088,4.0,51.0,10,8192
763,27,0.03152129999944009,4.0,52.0,10,8192
764,28,0.03178779999143444,2.0,54.0,10,8192
765,29,0.03193839997402392,4.0,56.0,10,8192
766,30,0.0320783999923151,6.0,58.0,10,8192
767,31,0.032218199979979545,3.0,60.0,10,8192
768,32,0.03235679998761043,4.0,62.0,10,8192
769,33,0.0366296999854967,3.0,64.0,10,8192
770,34,0.0367969999788329,5.0,66.0,10,8192
771,35,0.03694789999281056,4.0,68.0,10,8192
772,36,0.037217199977021664,5.0,70.0,10,8192
773,37,0.037470599985681474,5.0,72.0,10,8192
774,38,0.0376129999931436,5.0,74.0,10,8192
775,39,0.03776619999553077,4.0,76.0,10,8192
776,40,0.037906099983956665,6.0,78.0,10,8192
777,41,0.0380470999807585,6.0,80.0,10,8192
778,42,0.038309299998218194,5.0,82.0,10,8192
779,43,0.03866140000172891,4.0,84.0,10,8192
780,44,0.03881999998702668,5.0,86.0,10,8192
781,45,0.038963699975283816,4.0,88.0,10,8192
782,46,0.03911319997860119,5.0,90.0,10,8192
783,47,0.03925370000069961,5.0,92.0,10,8192
784,48,0.03950519999489188,7.0,94.0,10,8192
785,49,0.03979909999179654,8.0,96.0,10,8192
786,50,0.04005189999588765,7.0,98.0,10,8192
787,51,0.040309199976036325,7.0,100.0,10,8192
788,52,0.0404493999958504,6.0,102.0,10,8192
789,53,0.04069979998166673,6.0,104.0,10,8192
790,54,0.04084049997618422,7.0,106.0,10,8192
791,55,0.04109799998695962,8.0,108.0,10,8192
792,56,0.041238299978431314,8.0,110.0,10,8192
793,57,0.04138069998589344,7.0,112.0,10,8192
794,58,0.04153190000215545,7.0,114.0,10,8192
795,59,0.04167429998051375,8.0,116.0,10,8192
796,60,0.041816099983407184,10.0,118.0,10,8192
797,61,0.0420715999789536,8.0,120.0,10,8192
798,62,0.04222229999140836,10.0,122.0,10,8192
799,63,0.04236479999963194,11.0,124.0,10,8192
800,64,0.04250909999245778,8.0,126.0,10,8192
801,65,0.04668049997417256,10.0,128.0,10,8192
802,66,0.04686129998299293,10.0,130.0,10,8192
803,67,0.04701899999054149,8.0,132.0,10,8192
804,68,0.04717119998531416,8.0,134.0,10,8192
805,69,0.04732129999320023,7.0,136.0,10,8192
806,70,0.04747839999618009,7.0,138.0,10,8192
807,71,0.04762629998731427,7.0,140.0,10,8192
808,72,0.0477715999877546,7.0,142.0,10,8192
809,73,0.04791919997660443,4.0,144.0,10,8192
810,74,0.048065399983897805,4.0,146.0,10,8192
811,75,0.048219499993138015,4.0,148.0,10,8192
812,76,0.048366199975134805,5.0,150.0,10,8192
813,77,0.04851649998454377,6.0,152.0,10,8192
814,78,0.0486648999794852,6.0,154.0,10,8192
815,79,0.049012299976311624,8.0,156.0,10,8192
816,80,0.04916830000001937,8.0,158.0,10,8192
817,81,0.04931929998565465,7.0,160.0,10,8192
818,82,0.049468399985926226,6.0,162.0,10,8192
819,83,0.0496236999752,6.0,163.0,10,8192
820,84,0.04977159999543801,6.0,165.0,10,8192
821,85,0.049920199991902336,5.0,167.0,10,8192
822,86,0.050068399985320866,6.0,169.0,10,8192
823,87,0.05022449998068623,5.0,171.0,10,8192
824,88,0.05048609999357723,7.0,173.0,10,8192
825,89,0.05074749997584149,7.0,175.0,10,8192
826,90,0.050904299976537004,6.0,177.0,10,8192
827,91,0.051052599999820814,6.0,179.0,10,8192
828,92,0.05120139999780804,6.0,181.0,10,8192
829,93,0.05135369999334216,6.0,183.0,10,8192
830,94,0.051511600002413616,6.0,184.0,10,8192
831,95,0.05166089997510426,4.0,186.0,10,8192
832,96,0.051810699980705976,4.0,188.0,10,8192
833,97,0.05196109999087639,4.0,189.0,10,8192
834,98,0.052109999989625067,7.0,191.0,10,8192
835,99,0.052268599974922836,6.0,193.0,10,8192
836,100,0.052529499982483685,6.0,194.0,10,8192
837,101,0.05267999999341555,5.0,196.0,10,8192
838,102,0.05283849997795187,5.0,198.0,10,8192
839,103,0.05298919999040663,6.0,200.0,10,8192
840,104,0.05314079998061061,4.0,202.0,10,8192
841,105,0.053293799981474876,4.0,203.0,10,8192
842,106,0.05356419997406192,6.0,205.0,10,8192
843,107,0.053827499999897555,5.0,207.0,10,8192
844,108,0.05398029999923892,5.0,209.0,10,8192
845,109,0.05414179997751489,5.0,211.0,10,8192
846,110,0.05440269998507574,5.0,213.0,10,8192
847,111,0.054586099984589964,6.0,215.0,10,8192
848,112,0.05474839999806136,6.0,216.0,10,8192
849,113,0.05491259999689646,7.0,218.0,10,8192
850,114,0.05506679997779429,8.0,220.0,10,8192
851,115,0.05533189998823218,9.0,222.0,10,8192
852,116,0.055603699991479516,10.0,224.0,10,8192
853,117,0.05575859997770749,10.0,226.0,10,8192
854,118,0.0559124999854248,9.0,228.0,10,8192
855,119,0.056066299992380664,8.0,230.0,10,8192
856,120,0.05622879997827113,8.0,232.0,10,8192
857,121,0.05638289998751134,8.0,234.0,10,8192
858,122,0.056537299999035895,8.0,236.0,10,8192
859,123,0.05669079997460358,7.0,238.0,10,8192
860,124,0.05685249998350628,7.0,240.0,10,8192
861,125,0.057116699987091124,8.0,242.0,10,8192
862,126,0.05727099999785423,8.0,244.0,10,8192
863,127,0.05754379997961223,7.0,246.0,10,8192
864,128,0.05769809999037534,8.0,248.0,10,8192
865,129,0.06219579998287372,8.0,249.0,10,8192
866,130,0.06239969999296591,8.0,250.0,10,8192
867,131,0.06257849998655729,9.0,252.0,10,8192
868,132,0.06286269999691285,8.0,254.0,10,8192
869,133,0.0630358999769669,8.0,256.0,10,8192
870,134,0.06319899999652989,8.0,258.0,10,8192
871,135,0.0633625999907963,8.0,260.0,10,8192
872,136,0.0635236999951303,4.0,262.0,10,8192
873,137,0.06368419999489561,5.0,264.0,10,8192
874,138,0.06391189998248592,6.0,266.0,10,8192
875,139,0.06413009998505004,6.0,268.0,10,8192
876,140,0.06447499999194406,6.0,270.0,10,8192
877,141,0.06466119998367503,6.0,271.0,10,8192
878,142,0.06483469999511726,6.0,273.0,10,8192
879,143,0.06500380000215955,6.0,275.0,10,8192
880,144,0.06517109999549575,7.0,277.0,10,8192
881,145,0.06533669997588731,6.0,279.0,10,8192
882,146,0.06562709997524507,5.0,281.0,10,8192
883,147,0.06590699998196214,5.0,283.0,10,8192
884,148,0.0661913999938406,4.0,285.0,10,8192
885,149,0.06635769997956231,7.0,287.0,10,8192
886,150,0.0665261999820359,6.0,289.0,10,8192
887,151,0.0666854000010062,6.0,291.0,10,8192
888,152,0.06685509998351336,6.0,292.0,10,8192
889,153,0.06701529998099431,5.0,294.0,10,8192
890,154,0.06717539997771382,6.0,296.0,10,8192
891,155,0.06733659998280928,7.0,298.0,10,8192
892,156,0.06750519998604432,7.0,300.0,10,8192
893,157,0.06766659999266267,7.0,302.0,10,8192
894,158,0.06783019998692907,7.0,304.0,10,8192
895,159,0.06799099998897873,8.0,306.0,10,8192
896,160,0.06815300000016578,8.0,307.0,10,8192
897,161,0.06832239998038858,8.0,309.0,10,8192
898,162,0.06859409998287447,6.0,311.0,10,8192
899,163,0.06875609999406151,7.0,313.0,10,8192
900,164,0.06892679998418316,7.0,315.0,10,8192
901,165,0.0690896000014618,6.0,317.0,10,8192
902,166,0.06925319999572821,6.0,318.0,10,8192
903,167,0.06941779999760911,3.0,320.0,10,8192
904,168,0.06969999999273568,4.0,322.0,10,8192
905,169,0.06986409999080934,4.0,323.0,10,8192
906,170,0.07002839999040589,4.0,325.0,10,8192
907,171,0.07019189998391084,4.0,327.0,10,8192
908,172,0.07036379998316988,8.0,329.0,10,8192
909,173,0.07053139997879043,8.0,331.0,10,8192
910,174,0.07069759999285452,8.0,333.0,10,8192
911,175,0.07086449998314492,5.0,335.0,10,8192
912,176,0.07103189997724257,5.0,337.0,10,8192
913,177,0.07120690000010654,5.0,338.0,10,8192
914,178,0.071372699982021,5.0,340.0,10,8192
915,179,0.0715386999945622,4.0,342.0,10,8192
916,180,0.0717049999802839,7.0,344.0,10,8192
917,181,0.07187769998563454,6.0,346.0,10,8192
918,182,0.07204569998430088,3.0,348.0,10,8192
919,183,0.07221459998982027,3.0,349.0,10,8192
920,184,0.07238259998848662,3.0,350.0,10,8192
921,185,0.07254949997877702,3.0,352.0,10,8192
922,186,0.07272489997558296,5.0,354.0,10,8192
923,187,0.07289149999269284,6.0,356.0,10,8192
924,188,0.07305739997536875,6.0,357.0,10,8192
925,189,0.0732259999786038,7.0,359.0,10,8192
926,190,0.07340249998378567,5.0,361.0,10,8192
927,191,0.07356969997636043,5.0,362.0,10,8192
928,192,0.07373769997502677,5.0,363.0,10,8192
929,193,0.07390529999975115,5.0,364.0,10,8192
930,194,0.0740732999984175,5.0,365.0,10,8192
931,195,0.07425019997754134,5.0,367.0,10,8192
932,196,0.07441809997544624,5.0,368.0,10,8192
933,197,0.07469699997454882,5.0,370.0,10,8192
934,198,0.07487620000028983,5.0,372.0,10,8192
935,199,0.07504569998127408,4.0,374.0,10,8192
936,200,0.07521519999136217,4.0,375.0,10,8192
937,201,0.07540019997395575,3.0,377.0,10,8192
938,202,0.07557419998920523,3.0,378.0,10,8192
939,203,0.07575349998660386,3.0,379.0,10,8192
940,204,0.07592469998053275,3.0,380.0,10,8192
941,205,0.07609529999899678,3.0,382.0,10,8192
942,206,0.07626499998150393,3.0,383.0,10,8192
943,207,0.07655319999321364,1.0,385.0,10,8192
944,208,0.07672409998485819,4.0,387.0,10,8192
945,209,0.07689559998107143,4.0,388.0,10,8192
946,210,0.0770691999932751,5.0,390.0,10,8192
947,211,0.07729369998560287,5.0,392.0,10,8192
948,212,0.07762339999317192,5.0,393.0,10,8192
949,213,0.0778013999806717,5.0,394.0,10,8192
950,214,0.0780666999926325,5.0,395.0,10,8192
951,215,0.07828149999841116,5.0,397.0,10,8192
952,216,0.0784620999766048,5.0,398.0,10,8192
953,217,0.07863819997874089,5.0,399.0,10,8192
954,218,0.07881189999170601,5.0,400.0,10,8192
955,219,0.07899439998436719,7.0,402.0,10,8192
956,220,0.07916969998041168,7.0,404.0,10,8192
957,221,0.07934349999413826,7.0,405.0,10,8192
958,222,0.079517299978761,7.0,406.0,10,8192
959,223,0.07969869999215007,8.0,408.0,10,8192
960,224,0.07987319998210296,7.0,410.0,10,8192
961,225,0.08006419998127967,7.0,412.0,10,8192
962,226,0.08025639998959377,7.0,413.0,10,8192
963,227,0.08044799999333918,7.0,415.0,10,8192
964,228,0.08064790000207722,5.0,417.0,10,8192
965,229,0.08084359997883439,6.0,419.0,10,8192
966,230,0.08102139999391511,6.0,420.0,10,8192
967,231,0.0811985999753233,6.0,422.0,10,8192
968,232,0.08139959999243729,4.0,424.0,10,8192
969,233,0.08157809998374432,4.0,425.0,10,8192
970,234,0.08175599999958649,4.0,427.0,10,8192
971,235,0.08204209999530576,4.0,428.0,10,8192
972,236,0.08222809998551384,5.0,430.0,10,8192
973,237,0.08240649997605942,5.0,431.0,10,8192
974,238,0.08258369998657145,5.0,433.0,10,8192
975,239,0.08276160000241362,4.0,435.0,10,8192
976,240,0.08294919997570105,4.0,436.0,10,8192
977,241,0.08312819999991916,4.0,437.0,10,8192
978,242,0.08330729999579489,4.0,439.0,10,8192
979,243,0.08348679999471642,4.0,440.0,10,8192
980,244,0.08366730000125244,4.0,441.0,10,8192
981,245,0.08385499997530133,4.0,443.0,10,8192
982,246,0.08403529998031445,6.0,445.0,10,8192
983,247,0.08421589998761192,6.0,446.0,10,8192
984,248,0.08439699999871664,5.0,448.0,10,8192
985,249,0.08457819998147897,5.0,450.0,10,8192
986,250,0.08476719999453053,5.0,452.0,10,8192
987,251,0.08495739998761564,5.0,454.0,10,8192
988,252,0.08514529999229126,6.0,456.0,10,8192
989,253,0.08532839998952113,7.0,458.0,10,8192
990,254,0.0855176999757532,6.0,460.0,10,8192
991,255,0.08570029999827966,6.0,461.0,10,8192
992,256,0.0858818999840878,5.0,463.0,10,8192
993,257,0.09112739999545738,4.0,465.0,10,8192
994,258,0.0913421000004746,4.0,467.0,10,8192
995,259,0.09154239998315461,4.0,468.0,10,8192
996,260,0.09174599999096245,4.0,469.0,10,8192
997,261,0.09193699999013916,4.0,471.0,10,8192
998,262,0.09212539999862202,4.0,473.0,10,8192
999,263,0.09231310000177473,4.0,475.0,10,8192
1000,264,0.09249999999883585,4.0,476.0,10,8192
1001,265,0.09269469999708235,4.0,478.0,10,8192
1002,266,0.09288059998652898,4.0,480.0,10,8192
1003,267,0.09306619997369125,4.0,481.0,10,8192
1004,268,0.09325149998767301,4.0,482.0,10,8192
1005,269,0.09344849997432902,4.0,484.0,10,8192
1006,270,0.09363599997595884,4.0,485.0,10,8192
1007,271,0.09387289997539483,4.0,487.0,10,8192
1008,272,0.094183899986092,4.0,489.0,10,8192
1009,273,0.09441779999178834,4.0,491.0,10,8192
1010,274,0.09466439997777343,4.0,492.0,10,8192
1011,275,0.09486789998481981,4.0,494.0,10,8192
1012,276,0.09505819997866638,4.0,496.0,10,8192
1013,277,0.09524759999476373,4.0,498.0,10,8192
1014,278,0.09545269998488948,4.0,499.0,10,8192
1015,279,0.09564959999988787,4.0,501.0,10,8192
1016,280,0.09583859998383559,4.0,502.0,10,8192
1017,281,0.09602759999688715,4.0,503.0,10,8192
1018,282,0.09621619997778907,4.0,504.0,10,8192
1019,283,0.09641339999507181,4.0,505.0,10,8192
1020,284,0.09660289998282678,4.0,506.0,10,8192
1021,285,0.09679709997726604,4.0,507.0,10,8192
1022,286,0.09698689999640919,3.0,509.0,10,8192
1023,287,0.09717579997959547,3.0,510.0,10,8192
1024,288,0.09737289999611676,3.0,511.0,10,8192
1025,289,0.09756119997473434,3.0,512.0,10,8192
1026,290,0.09775079999235459,3.0,513.0,10,8192
1027,291,0.09793969997554086,3.0,514.0,10,8192
1028,292,0.09813739999663085,3.0,515.0,10,8192
1029,293,0.09832689998438582,3.0,516.0,10,8192
1030,294,0.09851769998203963,3.0,517.0,10,8192
1031,295,0.09870679999585263,3.0,518.0,10,8192
1032,296,0.09889719999046065,4.0,520.0,10,8192
1033,297,0.09909539998625405,3.0,522.0,10,8192
1034,298,0.09928759999456815,3.0,523.0,10,8192
1035,299,0.09947899999679066,3.0,524.0,10,8192
1036,300,0.09966969999368303,3.0,526.0,10,8192
1037,301,0.09986919999937527,3.0,527.0,10,8192
1038,302,0.10006050000083633,3.0,528.0,10,8192
1039,303,0.10025119999772869,3.0,529.0,10,8192
1040,304,0.10044209999614395,3.0,531.0,10,8192
1041,305,0.10063429997535422,3.0,533.0,10,8192
1042,306,0.10083489998942241,3.0,534.0,10,8192
1043,307,0.10102719999849796,3.0,535.0,10,8192
1044,308,0.10121819999767467,3.0,537.0,10,8192
1045,309,0.10141350000048988,3.0,538.0,10,8192
1046,310,0.10161469999002293,3.0,539.0,10,8192
1047,311,0.10180609999224544,3.0,540.0,10,8192
1048,312,0.10199830000055954,3.0,541.0,10,8192
1049,313,0.10219009997672401,3.0,542.0,10,8192
1050,314,0.10238259998732246,3.0,543.0,10,8192
1051,315,0.10258299999986775,3.0,544.0,10,8192
1052,316,0.10277649998897687,3.0,545.0,10,8192
1053,317,0.10296979997656308,2.0,547.0,10,8192
1054,318,0.10316349999629892,3.0,549.0,10,8192
1055,319,0.10336869998718612,3.0,551.0,10,8192
1056,320,0.10356229997705668,3.0,553.0,10,8192
1057,321,0.10375549999298528,3.0,554.0,10,8192
1058,322,0.10395029999199323,3.0,555.0,10,8192
1059,323,0.10414250000030734,3.0,556.0,10,8192
1060,324,0.10434369998984039,3.0,557.0,10,8192
1061,325,0.10453859998960979,3.0,558.0,10,8192
1062,326,0.10473479999927804,3.0,559.0,10,8192
1063,327,0.1049291999952402,3.0,561.0,10,8192
1064,328,0.10513199999695644,3.0,562.0,10,8192
1065,329,0.1053278999752365,2.0,564.0,10,8192
1066,330,0.1055249999917578,2.0,565.0,10,8192
1067,331,0.1057208999991417,2.0,566.0,10,8192
1068,332,0.10591629997361451,2.0,567.0,10,8192
1069,333,0.10612119999132119,2.0,568.0,10,8192
